Id,Predicted Sales Price
2746,130891.37564888112
2747,145035.1994903446
2748,116007.00484894757
2749,136121.5477931865
2750,127158.09973636022
2751,132486.12026188022
2752,231557.58850400228
2753,154294.80032568926
2754,200378.45765985645
2755,126206.82555926229
2756,76514.70680395218
2757,73590.06918130486
2758,71374.34120246397
2759,148107.8159370133
2760,138348.45850797155
2761,149695.5774528966
2762,152090.19124275367
2763,197482.61948765616
2764,167350.56664286426
2765,272474.2338581941
2766,132686.42038508964
2767,92112.4608817107
2768,121955.69786527129
2769,135161.7109700729
2770,157310.99269650076
2771,116569.96830217945
2772,122935.11480480159
2773,136342.5264361569
2774,132509.0267242308
2775,125829.03207148566
2776,139697.7311227747
2777,147755.70546781083
2778,133902.86212458517
2779,109638.16951328667
2780,112920.29387335219
2781,97984.68440229606
2782,87311.5554563598
2783,102239.20862674163
2784,126630.72545371726
2785,125920.95223255809
2786,63987.82991989909
2787,120707.09015686456
2788,73173.00863431938
2789,207435.71664133703
2790,101169.4278286665
2791,117683.07041442436
2792,83320.85325899323
2793,158081.87232045867
2794,97938.629371639
2795,115159.45260037744
2796,98987.2771822084
2797,192709.66338452004
2798,120381.69673569761
2799,109354.55986406286
2800,83084.98207513799
2801,111711.54582699697
2802,132897.8187269906
2803,163758.9020849015
2804,147201.52424147233
2805,93902.88328081342
2806,99939.823248556
2807,157414.40477283564
2808,150461.98667535846
2809,128763.33363439966
2810,136776.5579820038
2811,156673.84022732492
2812,142832.73515531127
2813,143260.34540718579
2814,151447.33823263453
2815,103921.06307420261
2816,211510.79138702026
2817,138725.9529983235
2818,123940.68182095813
2819,169455.06032637396
2820,141574.14764263475
2821,112475.69200718631
2822,183515.05734240825
2823,229492.18929092475
2824,173971.76232720233
2825,149598.93011689946
2826,128654.19175886968
2827,142078.2368918781
2828,234100.9921483832
2829,171285.16359027242
2830,243621.12279593077
2831,192872.83539578065
2832,212783.03218857368
2833,285393.7791249989
2834,232195.706302895
2835,220123.40653748167
2836,197797.79951625943
2837,175959.02697501384
2838,143430.37649899718
2839,181657.52250617833
2840,192069.2700691094
2841,204467.64307883815
2842,229595.44251675508
2843,145800.07095706463
2844,160060.5682364531
2845,119118.95168021567
2846,213982.10536744352
2847,199973.61996762696
2848,218065.4965675641
2849,221734.46443875693
2850,312217.72527715075
2851,240648.22100723392
2852,268715.93242798693
2853,235134.78730198793
2854,139218.15576133397
2855,198789.80366004986
2856,214439.91689068658
2857,195532.08440511042
2858,207428.0955724103
2859,119331.4719726212
2860,126496.10165243017
2861,143321.28807068092
2862,197235.53865209338
2863,123754.34507365085
2864,269575.05132389814
2865,135705.50370163887
2866,158683.6256755799
2867,85212.93480474441
2868,127163.12398797786
2869,111789.50956020929
2870,155155.66095447095
2871,109224.27080478925
2872,64692.98428973669
2873,104912.05598982713
2874,136533.86921928113
2875,120679.00214768914
2876,161789.1712720241
2877,128947.4730836223
2878,154438.68972784549
2879,148889.78945342457
2880,114094.18893034554
2881,139380.38858448688
2882,159209.5907781157
2883,165803.73159127505
2884,193347.63811275
2885,166962.93068054065
2886,196249.26587006403
2887,110735.49600709585
2888,122024.58218757469
2889,66821.40174044843
2890,73883.52756833061
2891,136765.63091090674
2892,75692.33743156116
2893,111805.94198811891
2894,52319.45260082578
2895,294385.4775698324
2896,269354.69309507473
2897,196447.18597174392
2898,153236.51316064261
2899,223781.55053376826
2900,160323.7506064022
2901,182093.9122925215
2902,179782.32982606877
2903,369834.4893733905
2904,353400.40688565467
2906,222037.85376565115
2907,113085.75511422829
2908,129978.55239139752
2909,147152.6583411675
2910,87173.2264383302
2911,90355.83096443467
2912,142470.18500525205
2913,90830.35025576016
2914,81409.01300301318
2915,82249.55999925372
2916,89494.45297076648
2917,165335.32836223525
2918,120391.01019506449
2919,253348.96932641996
